Date of Birth,Name of Member,Party Name,Constituencies & state,,,,Date of Birth,
3/4/67,"Singh,Shri Radhe Mohan",SP,Ghazipur(Uttar Pradesh ),Ghazipur,Ghazipur,Ghazipur,3/4/67,
,,,,,,,,
3/4/74,"Biju,Shri Parayamparanbil Kuttappan",CPI(M),Alathur(Kerala ),Alathur,Alathur,Alathur,3/4/74,
,,,,,,,,
4/4/50,"Dhanapalan,Shri K. P.",INC,Chalakudy(Kerala ),Chalakudy,Chalakudy,Chalakudy,4/4/50,
,,,,,,,,
4/4/54,"Sarvey,Shri Sathyanarayana",INC,Malkajgiri(Andhra Pradesh ),Malkajgiri,Malkajgiri,Malkajgiri,4/4/54,
,,,,,,,,
,,,,,,,,
,,,,,,,,
9/4/71,"Jat,Smt. Poonam Veljibhai",BJP,Kachchh(Gujarat ),Kachchh,Kachchh,Kachchh,9/4/71,
,,,,,,,,
11/4/64,"Botcha ,Dr. (Smt.) Jhansi Lakshmi",INC,Vizianagaram(Andhra Pradesh ),Vizianagaram,Vizianagaram,Vizianagaram,11/4/64,
,,,,,,,,
11/4/82,"Sayeed,Shri Hamdullah",INC,Lakshadweep(Lakshadweep ),Lakshadweep,Lakshadweep,Lakshadweep,11/4/82,
,,,,,,,,
12/4/34,"Chitthan,Shri N.S.V.",INC,Dindigul(Tamil Nadu ),Dindigul,Dindigul,Dindigul,12/4/34,
,,,,,,,,
12/4/35,"Tandon,Shri Lal Ji",BJP,Lucknow(Uttar Pradesh ),Lucknow,Lucknow,Lucknow,12/4/35,
,,,,,,,,
12/4/43,"Mahajan,Smt. Sumitra",BJP,Indore(Madhya Pradesh ),Indore,Indore,Indore,12/4/43,
,,,,,,,,
,,,,,,,,
15 /4/1946,"Sardinha,Shri Francisco",INC,South Goa(Goa ),South Goa,South Goa,South Goa,15 /4/1946,
,,,,,,,,
,,,,,,,,
15 /4/1972,"Naik,Dr. Sanjeev Ganesh",NCP,Thane(Maharashtra ),Thane,Thane,Thane,15 /4/1972,
,,,,,,,,
17 /4/1953,"Baite,Shri Thangso",INC,Outer Manipur(Manipur ),Outer Manipur,Outer Manipur,Outer Manipur,17 /4/1953,
,,,,,,,,
,,,,,,,,
18 /4/1945,"Yadav, Prof. Ranjan Prasad",JD(U),Pataliputra(Bihar ),Pataliputra,Pataliputra,Pataliputra,18 /4/1945,
,,,,,,,,
,,,,,,,,
18 /4/1971,"Laguri,Shri Yashbant Narayan Singh",BJD,Keonjhar(Odisha ),Keonjhar,Keonjhar,Keonjhar,18 /4/1971,
,,,,,,,,
20 /4/1936,"Munda,Shri Kariya",BJP,Khunti(Jharkhand ),Khunti,Khunti,Khunti,20 /4/1936,
,,,,,,,,
,,,,,,,,
,,,,,,,,
20 /4/1945,"Karunakaran,Shri P.",CPI(M),Kasaragod(Kerala ),Kasaragod,Kasaragod,Kasaragod,20 /4/1945,
,,,,,,,,
,,,,,,,,
,,,,,,,,
20 /4/1955,"Kumar,Shri Ramesh",INC,South Delhi(Delhi ),South Delhi,South Delhi,South Delhi,20 /4/1955,
,,,,,,,,
,,,,,,,,
20 /4/1955,"Singh,Shri Mahabali",JD(U),Karakat(Bihar ),Karakat,Karakat,Karakat,20 /4/1955,
,,,,,,,,
21 /4/1952,"Raghavan,Shri M. K.",INC,Kozhikode (Kerala ),Kozhikode ,Kozhikode ,Kozhikode ,21 /4/1952,
,,,,,,,,
,,,,,,,,
21 /4/1971,"Kumar,Shri P.",AIADMK,Tiruchirappalli(Tamil Nadu ),Tiruchirappalli,Tiruchirappalli,Tiruchirappalli,21 /4/1971,
,,,,,,,,
22 /4/1954,"Sharma,Shri Madan Lal",INC,Jammu (Jammu and Kashmir ),Jammu ,Jammu ,Jammu ,22 /4/1954,
,,,,,,,,
22 /4/1959,"Purandeswari,Smt. Daggubati",INC,Visakhapatnam(Andhra Pradesh ),Visakhapatnam,Visakhapatnam,Visakhapatnam,22 /4/1959,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24 /4/1947,"Naqvi,Shri Zafar Ali",INC,Kheri (Uttar Pradesh ),Kheri ,Kheri ,Kheri ,24 /4/1947,
,,,,,,,,
,,,,,,,,
25 /4/1951,"Pandey,Shri Gorakh Nath",BSP,Bhadohi(Uttar Pradesh ),Bhadohi,Bhadohi,Bhadohi,25 /4/1951,
,,,,,,,,
25 /4/1955,"Kachhadia,Shri Naranbhai",BJP,Amreli (Gujarat ),Amreli ,Amreli ,Amreli ,25 /4/1955,
,,,,,,,,
25 /4/1964,"Singh,Shri Ratanjit Pratap Narain",INC,Kushi Nagar(Uttar Pradesh ),Kushi Nagar,Kushi Nagar,Kushi Nagar,25 /4/1964,
,,,,,,,,
,,,,,,,,
25 /4/1968,"Baske,Dr. Pulin Bihari",CPI(M),Jhargram (West Bengal ),Jhargram ,Jhargram ,Jhargram ,25 /4/1968,
,,,,,,,,
27 /4/1946,"Patasani,Dr. (Prof.) Prasanna Kumar",BJD,Bhubaneswar(Odisha ),Bhubaneswar,Bhubaneswar,Bhubaneswar,27 /4/1946,
,,,,,,,,
,,,,,,,,
27 /4/1948,"Rawat,Shri Harish ",INC,Hardwar(Uttarakhand ),Hardwar,Hardwar,Hardwar,27 /4/1948,
,,,,,,,,
,,,,,,,,
28 /4/1952,"Venugopal,Dr. Ponnusamy",AIADMK,Tiruvallur(Tamil Nadu ),Tiruvallur,Tiruvallur,Tiruvallur,28 /4/1952,
,,,,,,,,
,,,,,,,,
29 /4/1938,"Ahamed,Shri E.",IUML,Malappuram(Kerala ),Malappuram,Malappuram,Malappuram,29 /4/1938,
,,,,,,,,
,,,,,,,,
,,,,,,,,
29 /4/1954,"Manian,Shri O. S.",AIADMK,Mayiladuthurai(Tamil Nadu ),Mayiladuthurai,Mayiladuthurai,Mayiladuthurai,29 /4/1954,
,,,,,,,,
29 /4/1958,"Potai,Shri Sohan",BJP,Kanker(Chhattisgarh ),Kanker,Kanker,Kanker,29 /4/1958,
,,,,,,,,
,,,,,,,,
29 /4/1959,"Singh,Rajkumari Ratna",INC,Pratapgarh(Uttar Pradesh ),Pratapgarh,Pratapgarh,Pratapgarh,29 /4/1959,
,,,,,,,,
,,,,,,,,
1/5/44,"Kalmadi,Shri Suresh",INC,Pune(Maharashtra ),Pune,Pune,Pune,1/5/44,
,,,,,,,,
,,,,,,,,
1/5/57,"Antony,Shri Anto ",INC,Pathanamthitta(Kerala ),Pathanamthitta,Pathanamthitta,Pathanamthitta,1/5/57,
,,,,,,,,
,,,,,,,,
2/5/54,"Toppo,Shri Joseph ",AGP,Tezpur(Assam ),Tezpur,Tezpur,Tezpur,2/5/54,
,,,,,,,,
,,,,,,,,
4/5/41,"Basavaraj,Shri Gangasandra Siddappa",BJP,Tumkur(Karnataka ),Tumkur,Tumkur,Tumkur,4/5/41,
,,,,,,,,
4/5/50,"Rao,Shri Konakalla Narayana",TDP,Machilipatnam(Andhra Pradesh ),Machilipatnam,Machilipatnam,Machilipatnam,4/5/50,
,,,,,,,,
,,,,,,,,
4/5/66,"Mohapatra,Shri Sidhant ",BJD,Berhampur (Odisha ),Berhampur ,Berhampur ,Berhampur ,4/5/66,
,,,,,,,,
4/5/72,"Patel,Shri Natubhai Gomanbhai",BJP,Dadra and Nagar Haveli(Dadra and Nagar Haveli ),Dadra and Nagar Haveli,Dadra and Nagar Haveli,Dadra and Nagar Haveli,4/5/72,
,,,,,,,,
,,,,,,,,
5/5/49,"Rama Devi,Smt. ",BJP,Sheohar(Bihar ),Sheohar,Sheohar,Sheohar,5/5/49,
,,,,,,,,
,,,,,,,,
5/5/61,"Yadav,Shri M. Anjan Kumar",INC,Secunderabad(Andhra Pradesh ),Secunderabad,Secunderabad,Secunderabad,5/5/61,
,,,,,,,,
5/5/63,"Verma,Smt. Usha",SP,Hardoi(Uttar Pradesh ),Hardoi,Hardoi,Hardoi,5/5/63,
,,,,,,,,
,,,,,,,,
5/5/66,"Patle,Smt. Kamla Devi ",BJP,Janjgir-Champa(Chhattisgarh ),Janjgir-Champa,Janjgir-Champa,Janjgir-Champa,5/5/66,
,,,,,,,,
8/5/56,"Adhalrao Patil,Shri Shivaji",SS,Shirur(Maharashtra ),Shirur,Shirur,Shirur,8/5/56,
,,,,,,,,
8/5/59,"Aron,Shri Praveen Singh.",INC,Bareilly(Uttar Pradesh ),Bareilly,Bareilly,Bareilly,8/5/59,
,,,,,,,,
,,,,,,,,
,,,,,,,,
8/5/67,"Prabhakar,Shri Ponnam",INC,Karimnagar(Andhra Pradesh ),Karimnagar,Karimnagar,Karimnagar,8/5/67,
,,,,,,,,
9/5/51,"Gandhi,Shri Dilip Kumar Mansukhlal",BJP,Ahmednagar(Maharashtra ),Ahmednagar,Ahmednagar,Ahmednagar,9/5/51,
,,,,,,,,
10/5/46,"Thomas,Prof. Kuruppassery Varkey",INC,Ernakulam(Kerala ),Ernakulam,Ernakulam,Ernakulam,10/5/46,
,,,,,,,,
,,,,,,,,
,,,,,,,,
10/5/63,"Raja,Shri Andimuthu",DMK,Nilgiris (Tamil Nadu ),Nilgiris ,Nilgiris ,Nilgiris ,10/5/63,
,,,,,,,,
,,,,,,,,
10/5/65,"Nagar,Shri Surendra Singh",BSP,Gautam Buddha Nagar(Uttar Pradesh ),Gautam Buddha Nagar,Gautam Buddha Nagar,Gautam Buddha Nagar,10/5/65,
,,,,,,,,
11/5/48,"Sudhakaran,Shri Kumbakudi",INC,Kannur(Kerala ),Kannur,Kannur,Kannur,11/5/48,
,,,,,,,,
,,,,,,,,
11/5/58,"Pradhan,Shri Amarnath",INC,Sambalpur(Odisha ),Sambalpur,Sambalpur,Sambalpur,11/5/58,
,,,,,,,,
13 /5/1950,"Aaroon Rasheed,Shri J.M.",INC,Theni(Tamil Nadu ),Theni,Theni,Theni,13 /5/1950,
,,,,,,,,
,,,,,,,,
13 /5/1969,"Owaisi,Shri Asaduddin",AIMIM,Hyderabad(Andhra Pradesh ),Hyderabad,Hyderabad,Hyderabad,13 /5/1969,
,,,,,,,,
13 /5/1970,"Choudhary,Shri Harish",INC,Barmer(Rajasthan ),Barmer,Barmer,Barmer,13 /5/1970,
,,,,,,,,
,,,,,,,,
15 /5/1967,"Takam Sanjoy,Shri ",INC,Arunachal West(Arunachal Pradesh ),Arunachal West,Arunachal West,Arunachal West,15 /5/1967,
,,,,,,,,
,,,,,,,,
16 /5/1965,"Tudu,Shri Laxman",BJD,Mayurbhanj(Odisha ),Mayurbhanj,Mayurbhanj,Mayurbhanj,16 /5/1965,
,,,,,,,,
16 /5/1973,"Paranjpe,Shri Anand Prakash",SS,Kalyan(Maharashtra ),Kalyan,Kalyan,Kalyan,16 /5/1973,
,,,,,,,,
,,,,,,,,
17 /5/1940,"Haldar,Dr. Sucharu Ranjan",AITC,Ranaghat (West Bengal ),Ranaghat ,Ranaghat ,Ranaghat ,17 /5/1940,
,,,,,,,,
18 /5/1933,"Devegowda,Shri H.D.",JD(S),Hassan(Karnataka ),Hassan,Hassan,Hassan,18 /5/1933,
,,,,,,,,
,,,,,,,,
19 /5/1952,"Singh,Shri Murarilal",BJP,Surguja(Chhattisgarh ),Surguja,Surguja,Surguja,19 /5/1952,
,,,,,,,,
,,,,,,,,
20 /5/1960,"Singh,Shri Bhoopendra ",BJP,Sagar(Madhya Pradesh ),Sagar,Sagar,Sagar,20 /5/1960,
,,,,,,,,
20 /5/1964,"Perumal,Shri Viswanathan",INC,Kancheepuram(Tamil Nadu ),Kancheepuram,Kancheepuram,Kancheepuram,20 /5/1964,
,,,,,,,,
,,,,,,,,
,,,,,,,,
20 /5/1967,"Udasi,Shri Shivkumar Chanabasappa",BJP,Haveri(Karnataka ),Haveri,Haveri,Haveri,20 /5/1967,
,,,,,,,,
20 /5/1968,"Hegde,Shri Anant Kumar Dattatreya",BJP,Uttara Kannada(Karnataka ),Uttara Kannada,Uttara Kannada,Uttara Kannada,20 /5/1968,
,,,,,,,,
,,,,,,,,
22 /5/1951,"Jagannath,Dr. M.",INC,Nagarkurnool(Andhra Pradesh ),Nagarkurnool,Nagarkurnool,Nagarkurnool,22 /5/1951,
,,,,,,,,
22 /5/1956,"Rana ,Shri Rajendrasinh (Raju Rana)",BJP,Bhavnagar(Gujarat ),Bhavnagar,Bhavnagar,Bhavnagar,22 /5/1956,
,,,,,,,,
23 /5/1973,"Gawali (Patil),Ms. Bhavana",SS,Yavatmal-Washim(Maharashtra ),Yavatmal-Washim,Yavatmal-Washim,Yavatmal-Washim,23 /5/1973,
,,,,,,,,
24 /5/1942,"Kurup,Shri N. Peethambara",INC,Kollam(Kerala ),Kollam,Kollam,Kollam,24 /5/1942,
,,,,,,,,
25 /5/1937,"Patel,Shri Dinsha J.",INC,Kheda(Gujarat ),Kheda,Kheda,Kheda,25 /5/1937,
,,,,,,,,
,,,,,,,,
,,,,,,,,
26 /5/1963,"Thamaraiselvan,Shri R.",DMK,Dharmapuri(Tamil Nadu ),Dharmapuri,Dharmapuri,Dharmapuri,26 /5/1963,
,,,,,,,,
26 /5/1974,"Singh Deo,Shri Kalikesh Narayan ",BJD,Bolangir(Odisha ),Bolangir,Bolangir,Bolangir,26 /5/1974,
,,,,,,,,
28 /5/1959,"Abdul Rahman,Shri ",DMK,Vellore(Tamil Nadu ),Vellore,Vellore,Vellore,28 /5/1959,
,,,,,,,,
29 /5/1965,"Mani,Shri Jose K.",KC(M),Kottayam(Kerala ),Kottayam,Kottayam,Kottayam,29 /5/1965,
,,,,,,,,
,,,,,,,,
29 /5/1966,"Reddy,Shri Modugula Venugopala ",TDP,Narasaraopet (Andhra Pradesh ),Narasaraopet ,Narasaraopet ,Narasaraopet ,29 /5/1966,
,,,,,,,,
,,,,,,,,
30 /5/1947,"Narayanasamy,Shri V.",INC,Puducherry(Puducherry ),Puducherry,Puducherry,Puducherry,30 /5/1947,
,,,,,,,,
,,,,,,,,
,,,,,,,,
30 /5/1955,"Sushant,Dr. Rajan",BJP,Kangra(Himachal Pradesh ),Kangra,Kangra,Kangra,30 /5/1955,
,,,,,,,,
1/6/40,"Patil ,Dr. Padmasinha Bajirao",NCP,Osmanabad(Maharashtra ),Osmanabad,Osmanabad,Osmanabad,1/6/40,
,,,,,,,,
1/6/47,"Adsul,Shri Anandrao ",SS,Amravati(Maharashtra ),Amravati,Amravati,Amravati,1/6/47,
,,,,,,,,
,,,,,,,,
1/6/50,"Bhuria,Shri Kantilal",INC,Ratlam(Madhya Pradesh ),Ratlam,Ratlam,Ratlam,1/6/50,
,,,,,,,,
,,,,,,,,
1/6/51,"Gaddigoudar,Shri Parvatagouda Chandanagouda",BJP,Bagalkot(Karnataka ),Bagalkot,Bagalkot,Bagalkot,1/6/51,
,,,,,,,,
1/6/51,"Rathwa,Shri Ramsinh Patalyabhai",BJP,Chhota Udaipur (Gujarat ),Chhota Udaipur ,Chhota Udaipur ,Chhota Udaipur ,1/6/51,
,,,,,,,,
1/6/51,"Amlabe,Shri Narayan Singh",INC,Rajgarh(Madhya Pradesh ),Rajgarh,Rajgarh,Rajgarh,1/6/51,
,,,,,,,,
1/6/52,"Hari,Shri Sabbam",INC,Anakapalli(Andhra Pradesh ),Anakapalli,Anakapalli,Anakapalli,1/6/52,
,,,,,,,,
1/6/53,"Jawale,Shri Haribhau Madhav",BJP,Raver(Maharashtra ),Raver,Raver,Raver,1/6/53,
,,,,,,,,
1/6/55,"Angadi,Shri Suresh Chanabasappa",BJP,Belgaum(Karnataka ),Belgaum,Belgaum,Belgaum,1/6/55,
,,,,,,,,
1/6/57,"Vasava,Shri Mansukhbhai D.",BJP,Bharuch(Gujarat ),Bharuch,Bharuch,Bharuch,1/6/57,
,,,,,,,,
,,,,,,,,
1/6/59,"Sahu,Shri Chandu Lal ",BJP,Mahasamund (Chhattisgarh ),Mahasamund ,Mahasamund ,Mahasamund ,1/6/59,
,,,,,,,,
1/6/60,"Taware ,Shri Suresh Kashinath",INC,Bhiwandi(Maharashtra ),Bhiwandi,Bhiwandi,Bhiwandi,1/6/60,
,,,,,,,,
1/6/67,"Reddy,Shri Komatireddy Raj Gopal",INC,Bhongir(Andhra Pradesh ),Bhongir,Bhongir,Bhongir,1/6/67,
,,,,,,,,
1/6/67,"Shetti ,Shri Raju alias Devappa Anna",SWP,Hatkanangle(Maharashtra ),Hatkanangle,Hatkanangle,Hatkanangle,1/6/67,
,,,,,,,,
1/6/73,"Shantha,Smt. J.",BJP,Bellary (Karnataka ),Bellary ,Bellary ,Bellary ,1/6/73,
,,,,,,,,
,,,,,,,,
1/6/75,"Tagore,Shri Manicka",INC,Virudhunagar(Tamil Nadu ),Virudhunagar,Virudhunagar,Virudhunagar,1/6/75,
,,,,,,,,
,,,,,,,,
2/6/47,"Mahto,Shri Baidyanath Prasad",JD(U),Valmiki Nagar(Bihar ),Valmiki Nagar,Valmiki Nagar,Valmiki Nagar,2/6/47,
,,,,,,,,
2/6/51,"Geete,Shri Anant Gangaram",SS,Raigad (Maharashtra ),Raigad ,Raigad ,Raigad ,2/6/51,
,,,,,,,,
2/6/56,"Jadhav ,Shri Baliram Sukur",BVA,Palghar(Maharashtra ),Palghar,Palghar,Palghar,2/6/56,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2/6/63,"Gandhiselvan,Shri S.",DMK,Namakkal(Tamil Nadu ),Namakkal,Namakkal,Namakkal,2/6/63,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2/6/64,"Patel,Shri Kishanbhai Vestabhai",INC,Valsad(Gujarat ),Valsad,Valsad,Valsad,2/6/64,
,,,,,,,,
2/6/66,"Dhurve,Smt. Jyoti",BJP,Betul(Madhya Pradesh ),Betul,Betul,Betul,2/6/66,
,,,,,,,,
3/6/59,"Malik,Shri Sakti Mohan",CPI(M),Arambagh (West Bengal ),Arambagh ,Arambagh ,Arambagh ,3/6/59,
,,,,,,,,
4/6/50,"Trivedi,Shri Dinesh",AITC,Barrackpur(West Bengal ),Barrackpur,Barrackpur,Barrackpur,4/6/50,
,,,,,,,,
,,,,,,,,
4/6/50,"Reddy,Shri S.P.Y.",INC,Nandyal(Andhra Pradesh ),Nandyal,Nandyal,Nandyal,4/6/50,
,,,,,,,,
,,,,,,,,
4/6/62,"Singh,Shri Rakesh",BJP,Jabalpur(Madhya Pradesh ),Jabalpur,Jabalpur,Jabalpur,4/6/62,
,,,,,,,,
4/6/62,"Kodikunnil,Shri Suresh",INC,Mavelikkara(Kerala ),Mavelikkara,Mavelikkara,Mavelikkara,4/6/62,
,,,,,,,,
,,,,,,,,
4/6/68,"Swamy,Shri Janardhana",BJP,Chitradurga(Karnataka ),Chitradurga,Chitradurga,Chitradurga,4/6/68,
,,,,,,,,
5/6/72,"Adityanath ,Shri Yogi",BJP,Gorakhpur(Uttar Pradesh ),Gorakhpur,Gorakhpur,Gorakhpur,5/6/72,
,,,,,,,,
6/6/46,"Singh,Dr. Raghuvansh Prasad",RJD,Vaishali(Bihar ),Vaishali,Vaishali,Vaishali,6/6/46,
,,,,,,,,
6/6/53,"Ahmed,Shri Sultan ",AITC,Uluberia(West Bengal ),Uluberia,Uluberia,Uluberia,6/6/53,
,,,,,,,,
,,,,,,,,
6/6/64,"Naik,Shri Porika Balram",INC,Mahabubabad(Andhra Pradesh ),Mahabubabad,Mahabubabad,Mahabubabad,6/6/64,
,,,,,,,,
,,,,,,,,
,,,,,,,,
7/6/43,"Rao,Shri Rayapati Sambasiva",INC,Guntur (Andhra Pradesh ),Guntur ,Guntur ,Guntur ,7/6/43,
,,,,,,,,
,,,,,,,,
9/6/38,"Jatua,Shri Choudhury Mohan",AITC,Mathurapur (West Bengal ),Mathurapur ,Mathurapur ,Mathurapur ,9/6/38,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
9/6/40,"Krishnasswamy,Shri M.",INC,Arani(Tamil Nadu ),Arani,Arani,Arani,9/6/40,
,,,,,,,,
,,,,,,,,
9/6/45,"Semmalai,Shri S. ",AIADMK,Salem(Tamil Nadu ),Salem,Salem,Salem,9/6/45,
,,,,,,,,
,,,,,,,,
,,,,,,,,
9/6/59,"Harsha Kumar,Shri G.V.",INC,Amalapuram(Andhra Pradesh ),Amalapuram,Amalapuram,Amalapuram,9/6/59,
,,,,,,,,
,,,,,,,,
9/6/64,"Singh,Shri Uday Pratap",INC,Hoshangabad(Madhya Pradesh ),Hoshangabad,Hoshangabad,Hoshangabad,9/6/64,
,,,,,,,,
10/6/47,"Ganeshamurthi,Shri A.",MDMK,Erode(Tamil Nadu ),Erode,Erode,Erode,10/6/47,
,,,,,,,,
10/6/62,"Ghubaya,Shri Sher Singh",SAD,Ferozpur(Punjab ),Ferozpur,Ferozpur,Ferozpur,10/6/62,
,,,,,,,,
11/6/44,"Reddy,Shri Mekapati Rajamohan",YSR Congress Party,Nellore(Andhra Pradesh ),Nellore,Nellore,Nellore,11/6/44,
,,,,,,,,
11/6/48,"Lalu Prasad,Shri ",RJD,Saran(Bihar ),Saran,Saran,Saran,11/6/48,
,,,,,,,,
12/6/57,"Tomar,Shri Narendra Singh ",BJP,Morena(Madhya Pradesh ),Morena,Morena,Morena,12/6/57,
,,,,,,,,
,,,,,,,,
12/6/68,"Kataria,Shri Lalchand",INC,Jaipur Rural (Rajasthan ),Jaipur Rural ,Jaipur Rural ,Jaipur Rural ,12/6/68,
,,,,,,,,
,,,,,,,,
,,,,,,,,
12/6/71,"Singh,Shri Jitendra",INC,Alwar(Rajasthan ),Alwar,Alwar,Alwar,12/6/71,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
14 /6/1954,"Bali Ram,Dr. ",BSP,Lalganj(Uttar Pradesh ),Lalganj,Lalganj,Lalganj,14 /6/1954,
,,,,,,,,
15 /6/1941,"Baalu,Thiru Thalikkottai Rajuthevar",DMK,Sriperumbudur(Tamil Nadu ),Sriperumbudur,Sriperumbudur,Sriperumbudur,15 /6/1941,
,,,,,,,,
15 /6/1941,"Chauhan,Shri Prabhatsinh Pratapsinh",BJP,Panchmahal(Gujarat ),Panchmahal,Panchmahal,Panchmahal,15 /6/1941,
,,,,,,,,
16 /6/1941,"Naskar,Shri Gobinda Chandra",AITC,Bangaon(West Bengal ),Bangaon,Bangaon,Bangaon,16 /6/1941,
,,,,,,,,
,,,,,,,,
16 /6/1956,"Singh,Smt. Pratibha",INC,Mandi(Himachal Pradesh ),Mandi,Mandi,Mandi,16 /6/1956,
,,,,,,,,
,,,,,,,,
16 /6/1958,"Tamta,Shri Pradeep",INC,Almora(Uttarakhand ),Almora,Almora,Almora,16 /6/1958,
,,,,,,,,
,,,,,,,,
,,,,,,,,
17 /6/1950,"Solanki,Dr. Kirit Premjibhai",BJP,Ahmedabad West(Gujarat ),Ahmedabad West,Ahmedabad West,Ahmedabad West,17 /6/1950,
,,,,,,,,
17 /6/1964,"Tarai,Shri Bibhu Prasad",CPI,Jagatsinghpur(Odisha ),Jagatsinghpur,Jagatsinghpur,Jagatsinghpur,17 /6/1964,
,,,,,,,,
18 /6/1950,"Jena,Shri Srikant Kumar",INC,Balasore(Odisha ),Balasore,Balasore,Balasore,18 /6/1950,
,,,,,,,,
,,,,,,,,
,,,,,,,,
18 /6/1964,"Pandey,Dr. Vinay Kumar ""Vinnu""",INC,Shrawasti(Uttar Pradesh ),Shrawasti,Shrawasti,Shrawasti,18 /6/1964,
,,,,,,,,
,,,,,,,,
,,,,,,,,
