Date of Birth,Name of Member,Party Name,Constituencies & state,,,,Date of Birth,
19 /6/1950,"Ray,Shri Bishnu Pada",BJP,Andaman and Nicobar Islands(Andaman and Nicobar Islands ),Andaman and Nicobar Islands,Andaman and Nicobar Islands,Andaman and Nicobar Islands,19 /6/1950,
,,,,,,,,
,,,,,,,,
,,,,,,,,
19 /6/1954,"Scindia,Smt. Yashodhara Raje",BJP,Gwalior(Madhya Pradesh ),Gwalior,Gwalior,Gwalior,19 /6/1954,
,,,,,,,,
19 /6/1970,"Gandhi,Shri Rahul",INC,Amethi(Uttar Pradesh ),Amethi,Amethi,Amethi,19 /6/1970,
,,,,,,,,
,,,,,,,,
22 /6/1959,"Patel,Smt. Jayshreeben ",BJP,Mahesana(Gujarat ),Mahesana,Mahesana,Mahesana,22 /6/1959,
,,,,,,,,
,,,,,,,,
22 /6/1968,"Pandey,Km. Saroj",BJP,Durg (Chhattisgarh ),Durg ,Durg ,Durg ,22 /6/1968,
,,,,,,,,
23 /6/1952,"Babbar,Shri Raj",INC,Firozabad(Uttar Pradesh ),Firozabad,Firozabad,Firozabad,23 /6/1952,
,,,,,,,,
,,,,,,,,
24 /6/1966,"Shanthi,Smt. M. Vijaya",TRS,Medak (Andhra Pradesh ),Medak ,Medak ,Medak ,24 /6/1966,
,,,,,,,,
25 /6/1947,"Kanumuri,Shri Bapi Raju",INC,Narsapuram(Andhra Pradesh ),Narsapuram,Narsapuram,Narsapuram,25 /6/1947,
,,,,,,,,
,,,,,,,,
27 /6/1957,"Sivasami,Shri C.",AIADMK,Tiruppur(Tamil Nadu ),Tiruppur,Tiruppur,Tiruppur,27 /6/1957,
,,,,,,,,
27 /6/1963,"Singh,Shri Sushil Kumar",JD(U),Aurangabad(Bihar ),Aurangabad,Aurangabad,Aurangabad,27 /6/1963,
,,,,,,,,
,,,,,,,,
28 /6/1952,"Jigajinagi,Shri Ramesh Chandappa",BJP,Bijapur(Karnataka ),Bijapur,Bijapur,Bijapur,28 /6/1952,
,,,,,,,,
28 /6/1954,"Haque,Prof. Sk. Saidul",CPI(M),Bardhaman-Durgapur(West Bengal ),Bardhaman-Durgapur,Bardhaman-Durgapur,Bardhaman-Durgapur,28 /6/1954,
,,,,,,,,
30 /6/1969,"Sule,Smt. Supriya Sadanand",NCP,Baramati(Maharashtra ),Baramati,Baramati,Baramati,30 /6/1969,
,,,,,,,,
,,,,,,,,
,,,,,,,,
1/7/46,"Basheer,Shri E. T. Mohammed",IUML,Ponnani (Kerala ),Ponnani ,Ponnani ,Ponnani ,1/7/46,
,,,,,,,,
,,,,,,,,
1/7/47,"Yadav,Shri Sharad",JD(U),Madhepura(Bihar ),Madhepura,Madhepura,Madhepura,1/7/47,
,,,,,,,,
,,,,,,,,
1/7/48,"Mandal,Shri Mangani Lal",JD(U),Jhanjharpur(Bihar ),Jhanjharpur,Jhanjharpur,Jhanjharpur,1/7/48,
,,,,,,,,
1/7/51,"Yadav,Shri Dinesh Chandra",JD(U),Khagaria(Bihar ),Khagaria,Khagaria,Khagaria,1/7/51,
,,,,,,,,
1/7/57,"Yadav,Shri Ramakant",BJP,Azamgarh(Uttar Pradesh ),Azamgarh,Azamgarh,Azamgarh,1/7/57,
,,,,,,,,
,,,,,,,,
1/7/57,"Thakor,Shri Jagdish",INC,Patan(Gujarat ),Patan,Patan,Patan,1/7/57,
,,,,,,,,
2/7/51,"Sahai,Shri Subodh Kant",INC,Ranchi(Jharkhand ),Ranchi,Ranchi,Ranchi,2/7/51,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2/7/52,"Lal,Shri Pakauri",SP,Robertsganj (Uttar Pradesh ),Robertsganj ,Robertsganj ,Robertsganj ,2/7/52,
,,,,,,,,
2/7/56,"Saroj,Shri Tufani",SP,Machhlishahr(Uttar Pradesh ),Machhlishahr,Machhlishahr,Machhlishahr,2/7/56,
,,,,,,,,
,,,,,,,,
2/7/62,"Singh,Shri Ganesh",BJP,Satna(Madhya Pradesh ),Satna,Satna,Satna,2/7/62,
,,,,,,,,
3/7/59,"Patel,Shri R.K. Singh",SP,Banda(Uttar Pradesh ),Banda,Banda,Banda,3/7/59,
,,,,,,,,
5/7/52,"Siddeshwara,Shri Gowdar Mallikarjunappa",BJP,Davanagere(Karnataka ),Davanagere,Davanagere,Davanagere,5/7/52,
,,,,,,,,
,,,,,,,,
6/7/40,"Awale ,Shri Jayawant Gangaram",INC,Latur(Maharashtra ),Latur,Latur,Latur,6/7/40,
,,,,,,,,
8/7/46,"Vyas,Dr.(Kum.) Girija",INC,Chittorgarh(Rajasthan ),Chittorgarh,Chittorgarh,Chittorgarh,8/7/46,
,,,,,,,,
,,,,,,,,
10/7/51,"Singh,Shri Rajnath",BJP,Ghaziabad(Uttar Pradesh ),Ghaziabad,Ghaziabad,Ghaziabad,10/7/51,
,,,,,,,,
10/7/62,"Thol,Shri Thirumaa Valavan",VCK,Chidambaram(Tamil Nadu ),Chidambaram,Chidambaram,Chidambaram,10/7/62,
,,,,,,,,
11/7/30,"Barq,Shri Shafiqur Rahman",BSP,Sambhal(Uttar Pradesh ),Sambhal,Sambhal,Sambhal,11/7/30,
,,,,,,,,
11/7/42,"Acharia,Shri Basudeb",CPI(M),Bankura(West Bengal ),Bankura,Bankura,Bankura,11/7/42,
,,,,,,,,
,,,,,,,,
11/7/49,"Singh,Shri Pashupati Nath",BJP,Dhanbad(Jharkhand ),Dhanbad,Dhanbad,Dhanbad,11/7/49,
,,,,,,,,
11/7/51,"Sivaprasad,Dr. Naramalli",TDP,Chittoor(Andhra Pradesh ),Chittoor,Chittoor,Chittoor,11/7/51,
,,,,,,,,
14 /7/1929,"Joshi,Shri Kailash",BJP,Bhopal(Madhya Pradesh ),Bhopal,Bhopal,Bhopal,14 /7/1929,
,,,,,,,,
14 /7/1957,"Jena,Shri Mohan",BJD,Jajpur (Odisha ),Jajpur ,Jajpur ,Jajpur ,14 /7/1957,
,,,,,,,,
,,,,,,,,
15 /7/1945,"Singh,Shri Jagadanand",RJD,Buxar(Bihar ),Buxar,Buxar,Buxar,15 /7/1945,
,,,,,,,,
15 /7/1946,"Sinha,Shri Shatrughan Prasad",BJP,Patna Sahib(Bihar ),Patna Sahib,Patna Sahib,Patna Sahib,15 /7/1946,
,,,,,,,,
,,,,,,,,
15 /7/1960,"Dasmunsi,Smt. Deepa ",INC,Raiganj(West Bengal ),Raiganj,Raiganj,Raiganj,15 /7/1960,
,,,,,,,,
,,,,,,,,
,,,,,,,,
16 /7/1948,"Bansal,Shri Pawan Kumar",INC,Chandigarh(Chandigarh ),Chandigarh,Chandigarh,Chandigarh,16 /7/1948,
,,,,,,,,
,,,,,,,,
,,,,,,,,
16 /7/1975,"Singh,Shri Dhananjay ",BSP,Jaunpur(Uttar Pradesh ),Jaunpur,Jaunpur,Jaunpur,16 /7/1975,
,,,,,,,,
,,,,,,,,
18 /7/1971,"Helen, Smt. Davidson J. ",DMK,Kanniyakumari(Tamil Nadu ),Kanniyakumari,Kanniyakumari,Kanniyakumari,18 /7/1971,
,,,,,,,,
20 /7/1947,"Pathak,Shri Harin",BJP,Ahmedabad East(Gujarat ),Ahmedabad East,Ahmedabad East,Ahmedabad East,20 /7/1947,
,,,,,,,,
20 /7/1954,"Chaudhary,Shri Haribhai Parthibhai",BJP,Banaskantha(Gujarat ),Banaskantha,Banaskantha,Banaskantha,20 /7/1954,
,,,,,,,,
21 /7/1942,"Kharge,Shri Mallikarjun ",INC,Gulbarga (Karnataka ),Gulbarga ,Gulbarga ,Gulbarga ,21 /7/1942,
,,,,,,,,
,,,,,,,,
,,,,,,,,
22 /7/1959,"Ananth Kumar,Shri ",BJP,Bangalore South(Karnataka ),Bangalore South,Bangalore South,Bangalore South,22 /7/1959,
,,,,,,,,
,,,,,,,,
22 /7/1962,"Sampath,Shri Anirudhan",CPI(M),Attingal(Kerala ),Attingal,Attingal,Attingal,22 /7/1962,
,,,,,,,,
23 /7/1944,"Patil,Shri Bhaskarrao Bapurao",INC,Nanded(Maharashtra ),Nanded,Nanded,Nanded,23 /7/1944,
,,,,,,,,
23 /7/1950,"Bakshi,Shri Subrata",AITC,Kolkata Dakshin(West Bengal ),Kolkata Dakshin,Kolkata Dakshin,Kolkata Dakshin,23 /7/1950,
,,,,,,,,
23 /7/1973,"Natrajan,Km. Meenakshi",INC,Mandsour(Madhya Pradesh ),Mandsour,Mandsour,Mandsour,23 /7/1973,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24 /7/1963,"Mohan,Shri P. C.",BJP,Bangalore Central(Karnataka ),Bangalore Central,Bangalore Central,Bangalore Central,24 /7/1963,
,,,,,,,,
24 /7/1980,"Sangma,Kum. Agatha K.",NCP,Tura(Meghalaya ),Tura,Tura,Tura,24 /7/1980,
,,,,,,,,
,,,,,,,,
25 /7/1960,"Kumar,Shri Shailendra",SP,Kaushambi(Uttar Pradesh ),Kaushambi,Kaushambi,Kaushambi,25 /7/1960,
,,,,,,,,
25 /7/1963,"Chauhan,Shri Dara Singh",BSP,Ghosi(Uttar Pradesh ),Ghosi,Ghosi,Ghosi,25 /7/1963,
,,,,,,,,
25 /7/1964,"Chaudhary,Shri Arvind Kumar",BSP,Basti (Uttar Pradesh ),Basti ,Basti ,Basti ,25 /7/1964,
,,,,,,,,
25 /7/1966,"Badal,Smt. Harsimrat Kaur",SAD,Bathinda(Punjab ),Bathinda,Bathinda,Bathinda,25 /7/1966,
,,,,,,,,
26 /7/1972,"Mirdha,Dr. (Smt.) Jyoti",INC,Nagaur(Rajasthan ),Nagaur,Nagaur,Nagaur,26 /7/1972,
,,,,,,,,
,,,,,,,,
,,,,,,,,
29 /7/1950,"Joshi,Dr. C. P.",INC,Bhilwara(Rajasthan ),Bhilwara,Bhilwara,Bhilwara,29 /7/1950,
,,,,,,,,
,,,,,,,,
30 /7/1927,"Ola,Shri Sis Ram",INC,Jhunjhunu(Rajasthan ),Jhunjhunu,Jhunjhunu,Jhunjhunu,30 /7/1927,
,,,,,,,,
,,,,,,,,
31 /7/1953,"Mishra,Shri Mahabal ",INC,West Delhi(Delhi ),West Delhi,West Delhi,West Delhi,31 /7/1953,
,,,,,,,,
,,,,,,,,
31 /7/1954,"Rai,Shri Prem Das",SDF,Sikkim(Sikkim ),Sikkim,Sikkim,Sikkim,31 /7/1954,
,,,,,,,,
31 /7/1961,"Dhruvanarayana,Shri Rangaswamy",INC,Chamrajanagar(Karnataka ),Chamrajanagar,Chamrajanagar,Chamrajanagar,31 /7/1961,
,,,,,,,,
1/8/56,"Reddy,Shri Anantha Venkatarami",INC,Anantapur (Andhra Pradesh ),Anantapur ,Anantapur ,Anantapur ,1/8/56,
,,,,,,,,
,,,,,,,,
2/8/47,"Bais,Shri Ramesh",BJP,Raipur(Chhattisgarh ),Raipur,Raipur,Raipur,2/8/47,
,,,,,,,,
,,,,,,,,
2/8/49,"Mishra,Shri Govind Prasad",BJP,Sidhi (Madhya Pradesh ),Sidhi ,Sidhi ,Sidhi ,2/8/49,
,,,,,,,,
2/8/58,"Paul,Shri Tapas",AITC,Krishnanagar(West Bengal ),Krishnanagar,Krishnanagar,Krishnanagar,2/8/58,
,,,,,,,,
3/8/56,"Ramkishun,Shri ",SP,Chandauli(Uttar Pradesh ),Chandauli,Chandauli,Chandauli,3/8/56,
,,,,,,,,
,,,,,,,,
4/8/54,"Vundavalli,Shri Aruna Kumar",INC,Rajahmundry(Andhra Pradesh ),Rajahmundry,Rajahmundry,Rajahmundry,4/8/54,
,,,,,,,,
,,,,,,,,
6/8/47,"Roy,Prof. Saugata",AITC,Dum Dum(West Bengal ),Dum Dum,Dum Dum,Dum Dum,6/8/47,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
6/8/60,"Rajendran,Shri C.",AIADMK,Chennai South(Tamil Nadu ),Chennai South,Chennai South,Chennai South,6/8/60,
,,,,,,,,
6/8/76,"Paswan,Shri Kamlesh ",BJP,Bansgaon(Uttar Pradesh ),Bansgaon,Bansgaon,Bansgaon,6/8/76,
,,,,,,,,
8/8/48,"Sibal,Shri Kapil",INC,Chandni Chowk(Delhi ),Chandni Chowk,Chandni Chowk,Chandni Chowk,8/8/48,
,,,,,,,,
,,,,,,,,
8/8/60,"Shetkar,Shri Suresh Kumar",INC,Zahirabad(Andhra Pradesh ),Zahirabad,Zahirabad,Zahirabad,8/8/60,
,,,,,,,,
9/8/80,"Baghel,Smt. Sarika Devendra Singh",RLD,Hathras(Uttar Pradesh ),Hathras,Hathras,Hathras,9/8/80,
,,,,,,,,
10/8/40,"Patel,Shri Somabhai Gandalal Koli",INC,Surendranagar(Gujarat ),Surendranagar,Surendranagar,Surendranagar,10/8/40,
,,,,,,,,
10/8/45,"Kaswan,Shri Ram Singh",BJP,Churu (Rajasthan ),Churu ,Churu ,Churu ,10/8/45,
,,,,,,,,
,,,,,,,,
10/8/62,"Kumar,Dr. (Shri) Ajay",JVM (P),Jamshedpur(Jharkhand ),Jamshedpur,Jamshedpur,Jamshedpur,10/8/62,
,,,,,,,,
14 /8/1952,"Pandey,Shri Rakesh",BSP,Ambedkar Nagar (Uttar Pradesh ),Ambedkar Nagar ,Ambedkar Nagar ,Ambedkar Nagar ,14 /8/1952,
,,,,,,,,
15 /8/1950,"Palanimanickam,Shri S.S.",DMK,Thanjavur (Tamil Nadu ),Thanjavur ,Thanjavur ,Thanjavur ,15 /8/1950,
,,,,,,,,
,,,,,,,,
15 /8/1964,"Dikshit,Shri Sandeep",INC,East Delhi(Delhi ),East Delhi,East Delhi,East Delhi,15 /8/1964,
,,,,,,,,
,,,,,,,,
16 /8/1955,"Pangi,Shri Jayaram",BJD,Koraput (Odisha ),Koraput ,Koraput ,Koraput ,16 /8/1955,
,,,,,,,,
16 /8/1973,"Yeddyurappa,Shri Raghavendra",BJP,Shimoga(Karnataka ),Shimoga,Shimoga,Shimoga,16 /8/1973,
,,,,,,,,
,,,,,,,,
22 /8/1970,"Yadav,Shri Madhusudan",BJP,Rajnandgaon(Chhattisgarh ),Rajnandgaon,Rajnandgaon,Rajnandgaon,22 /8/1970,
,,,,,,,,
23 /8/1950,"Shah,Smt. Mala Rajya Laxmi",BJP,Tehri Garhwal(Uttarakhand ),Tehri Garhwal,Tehri Garhwal,Tehri Garhwal,23 /8/1950,
,,,,,,,,
,,,,,,,,
24 /8/1952,"Verma,Shri Sajjan Singh",INC,Dewas(Madhya Pradesh ),Dewas,Dewas,Dewas,24 /8/1952,
,,,,,,,,
26 /8/1936,"Gowda,Shri Chandre D.B. ",BJP,Bangalore North(Karnataka ),Bangalore North,Bangalore North,Bangalore North,26 /8/1936,
,,,,,,,,
26 /8/1950,"Dias,Dr. Charles",INC,Nominated Anglo-Indian(Kerala ),Nominated Anglo-Indian,Nominated Anglo-Indian,Nominated Anglo-Indian,26 /8/1950,
,,,,,,,,
26 /8/1956,"Gandhi,Smt. Maneka Sanjay",BJP,Aonla(Uttar Pradesh ),Aonla,Aonla,Aonla,26 /8/1956,
,,,,,,,,
,,,,,,,,
28 /8/1954,"Rana,Shri Jagdish Singh",BSP,Saharanpur (Uttar Pradesh ),Saharanpur ,Saharanpur ,Saharanpur ,28 /8/1954,
,,,,,,,,
28 /8/1966,"Dutt,Smt. Priya Sunil",INC,Mumbai-North-Central(Maharashtra ),Mumbai-North-Central,Mumbai-North-Central,Mumbai-North-Central,28 /8/1966,
,,,,,,,,
,,,,,,,,
30 /8/1954,"Elangovan,Shri T.K.S.",DMK,Chennai North(Tamil Nadu ),Chennai North,Chennai North,Chennai North,30 /8/1954,
,,,,,,,,
31 /8/1955,"Patel,Shri Lalubhai Babubhai",BJP,Daman and Diu(Daman and Diu ),Daman and Diu,Daman and Diu,Daman and Diu,31 /8/1955,
,,,,,,,,
31 /8/1962,"Raju ,Dr. M. Mangapati Pallam",INC,Kakinada (Andhra Pradesh ),Kakinada ,Kakinada ,Kakinada ,31 /8/1962,
,,,,,,,,
,,,,,,,,
,,,,,,,,
1/9/49,"Singh,Shri Radha Mohan",BJP,Purvi Champaran(Bihar ),Purvi Champaran,Purvi Champaran,Purvi Champaran,1/9/49,
,,,,,,,,
,,,,,,,,
1/9/54,"Taviad,Dr. (Smt.) Prabha Kishor",INC,Dahod(Gujarat ),Dahod,Dahod,Dahod,1/9/54,
,,,,,,,,
1/9/56,"Kishor,Shri Kamal ",INC,Bahraich (Uttar Pradesh ),Bahraich ,Bahraich ,Bahraich ,1/9/56,
,,,,,,,,
,,,,,,,,
2/9/60,"Guddu,Shri Prem Chand",INC,Ujjain(Madhya Pradesh ),Ujjain,Ujjain,Ujjain,2/9/60,
,,,,,,,,
,,,,,,,,
4/9/37,"Das,Shri Khagen",CPI(M),Tripura West(Tripura ),Tripura West,Tripura West,Tripura West,4/9/37,
,,,,,,,,
4/9/41,"Shinde,Shri Sushil Kumar Sambhajirao",INC,Solapur(Maharashtra ),Solapur,Solapur,Solapur,4/9/41,
,,,,,,,,
,,,,,,,,
,,,,,,,,
4/9/49,"Beg,(Dr.) Mirza Mehboob",J&KNC,Anantnag(Jammu and Kashmir ),Anantnag,Anantnag,Anantnag,4/9/49,
,,,,,,,,
4/9/65,"Upadhyay,Smt. Seema",BSP,Fatehpur Sikri(Uttar Pradesh ),Fatehpur Sikri,Fatehpur Sikri,Fatehpur Sikri,4/9/65,
,,,,,,,,
5/9/50,"Kashyap,Shri Virender",BJP,Shimla(Himachal Pradesh ),Shimla,Shimla,Shimla,5/9/50,
,,,,,,,,
,,,,,,,,
,,,,,,,,
5/9/53,"Siricilla,Shri Rajaiah",INC,Warangal(Andhra Pradesh ),Warangal,Warangal,Warangal,5/9/53,
,,,,,,,,
,,,,,,,,
6/9/48,"De(Nag),Dr. (Smt.) Ratna",AITC,Hooghly(West Bengal ),Hooghly,Hooghly,Hooghly,6/9/48,
,,,,,,,,
7/9/77,"Pilot,Shri Sachin",INC,Ajmer (Rajasthan ),Ajmer ,Ajmer ,Ajmer ,7/9/77,
,,,,,,,,
,,,,,,,,
,,,,,,,,
8/9/57,"Mahtab,Shri Bhartruhari",BJD,Cuttack(Odisha ),Cuttack,Cuttack,Cuttack,8/9/57,
,,,,,,,,
,,,,,,,,
8/9/62,"Jain Aditya ,Shri Pradeep Kumar",INC,Jhansi (Uttar Pradesh ),Jhansi ,Jhansi ,Jhansi ,8/9/62,
,,,,,,,,
,,,,,,,,
8/9/73,"Patil,Shri Pratik Prakashbapu",INC,Sangli(Maharashtra ),Sangli,Sangli,Sangli,8/9/73,
,,,,,,,,
,,,,,,,,
,,,,,,,,
9/9/45,"Dudhgaonkar,Shri Ganeshrao Nagorao",SS,Parbhani(Maharashtra ),Parbhani,Parbhani,Parbhani,9/9/45,
,,,,,,,,
9/9/52,"Jakhar,Shri Badri Ram ",INC,Pali(Rajasthan ),Pali,Pali,Pali,9/9/52,
,,,,,,,,
,,,,,,,,
9/9/61,"Patil,Shri A.T. (Nana)",BJP,Jalgaon(Maharashtra ),Jalgaon,Jalgaon,Jalgaon,9/9/61,
,,,,,,,,
,,,,,,,,
10/9/42,"Namdhari,Shri Inder Singh",Ind.,Chatra(Jharkhand ),Chatra,Chatra,Chatra,10/9/42,
,,,,,,,,
,,,,,,,,
10/9/75,"Singh,Shri Ravneet",INC,Anandpur Sahib(Punjab ),Anandpur Sahib,Anandpur Sahib,Anandpur Sahib,10/9/75,
,,,,,,,,
11/9/63,"Shukla ,Shri Balkrishna Khanderao ",BJP,Vadodara(Gujarat ),Vadodara,Vadodara,Vadodara,11/9/63,
,,,,,,,,
,,,,,,,,
11/9/73,"Singh,Shri Dushyant",BJP,Jhalawar-Baran (Rajasthan ),Jhalawar-Baran ,Jhalawar-Baran ,Jhalawar-Baran ,11/9/73,
,,,,,,,,
14 /9/1954,"Joshi,Dr. Mahesh",INC,Jaipur(Rajasthan ),Jaipur,Jaipur,Jaipur,14 /9/1954,
,,,,,,,,
16 /9/1945,"Chidambaram,Shri Palaniappan",INC,Sivaganga(Tamil Nadu ),Sivaganga,Sivaganga,Sivaganga,16 /9/1945,
,,,,,,,,
,,,,,,,,
,,,,,,,,
18 /9/1941,"Sethi,Shri Arjun Charan",BJD,Bhadrak(Odisha ),Bhadrak,Bhadrak,Bhadrak,18 /9/1941,
,,,,,,,,
,,,,,,,,
18 /9/1951,"Reddy,Shri Kotla Jaya Surya Prakash",INC,Kurnool(Andhra Pradesh ),Kurnool,Kurnool,Kurnool,18 /9/1951,
,,,,,,,,
,,,,,,,,
18 /9/1967,"Devi,Smt. Ashwamedh",JD(U),Ujiarpur(Bihar ),Ujiarpur,Ujiarpur,Ujiarpur,18 /9/1967,
,,,,,,,,
19 /9/1941,"Adhikari ,Shri Sisir Kumar",AITC,Kanthi(West Bengal ),Kanthi,Kanthi,Kanthi,19 /9/1941,
,,,,,,,,
,,,,,,,,
,,,,,,,,
20 /9/1944,"Annayyagari,Shri Sai Prathap",INC,Rajampet(Andhra Pradesh ),Rajampet,Rajampet,Rajampet,20 /9/1944,
,,,,,,,,
,,,,,,,,
,,,,,,,,
21 /9/1951,"Maharaj,Shri Satpal",INC,Garhwal(Uttarakhand ),Garhwal,Garhwal,Garhwal,21 /9/1951,
,,,,,,,,
,,,,,,,,
21 /9/1958,"Pakkirappa,Shri S.",BJP,Raichur (Karnataka ),Raichur ,Raichur ,Raichur ,21 /9/1958,
,,,,,,,,
21 /9/1964,"Ram Shankar,Prof.(Dr.) ",BJP,Agra(Uttar Pradesh ),Agra,Agra,Agra,21 /9/1964,
,,,,,,,,
22 /9/1951,"Shanavas,Shri M. I.",INC,Wayanad(Kerala ),Wayanad,Wayanad,Wayanad,22 /9/1951,
,,,,,,,,
22 /9/1958,"Bundela,Shri Jeetendra Singh",BJP,Khajuraho (Madhya Pradesh ),Khajuraho ,Khajuraho ,Khajuraho ,22 /9/1958,
,,,,,,,,
22 /9/1968,"Bishnoi,Shri Kuldeep",HJC,Hisar(Haryana ),Hisar,Hisar,Hisar,22 /9/1968,
,,,,,,,,
,,,,,,,,
23 /9/1943,"Khandela,Shri Mahadeo Singh",INC,Sikar (Rajasthan ),Sikar ,Sikar ,Sikar ,23 /9/1943,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
24 /9/1962,"Selja,Kumari ",INC,Ambala (Haryana ),Ambala ,Ambala ,Ambala ,24 /9/1962,
,,,,,,,,
,,,,,,,,
25 /9/1938,"Jaiswal,Shri Gorakh Prasad ",BSP,Deoria (Uttar Pradesh ),Deoria ,Deoria ,Deoria ,25 /9/1938,
,,,,,,,,
25 /9/1944,"Jaiswal,Shri Sriprakash",INC,Kanpur(Uttar Pradesh ),Kanpur,Kanpur,Kanpur,25 /9/1944,
,,,,,,,,
,,,,,,,,
25 /9/1951,"Sinh,Dr. Sanjay",INC,Sultanpur(Uttar Pradesh ),Sultanpur,Sultanpur,Sultanpur,25 /9/1951,
,,,,,,,,
,,,,,,,,
25 /9/1976,"Patel,Shri Devji Mansingram",BJP,Jalore(Rajasthan ),Jalore,Jalore,Jalore,25 /9/1976,
,,,,,,,,
,,,,,,,,
27 /9/1959,"Wasnik,Shri Mukul Balkrishna",INC,Ramtek(Maharashtra ),Ramtek,Ramtek,Ramtek,27 /9/1959,
,,,,,,,,
,,,,,,,,
29 /9/1946,"Chacko,Shri P.C.",INC,Thrissur(Kerala ),Thrissur,Thrissur,Thrissur,29 /9/1946,
,,,,,,,,
