Date of Birth,Name of Member,Party Name,Constituencies & state,,,,Date of Birth,
,,,,,,,,
29 /9/1963,"Napoleon,Shri D.",DMK,Perambalur(Tamil Nadu ),Perambalur,Perambalur,Perambalur,29 /9/1963,
,,,,,,,,
,,,,,,,,
,,,,,,,,
30 /9/1960,"Tiwari ,Shri Bhismshankar Alias Kushal",BSP,Sant Kabir Nagar(Uttar Pradesh ),Sant Kabir Nagar,Sant Kabir Nagar,Sant Kabir Nagar,30 /9/1960,
,,,,,,,,
1/10/50,"Sharma,Shri Jagdish",JD(U),Jahanabad(Bihar ),Jahanabad,Jahanabad,Jahanabad,1/10/50,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2/10/43,"Rao,Dr. Kavuri Samba Siva",INC,Eluru(Andhra Pradesh ),Eluru,Eluru,Eluru,2/10/43,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
2/10/49,"Agrawal,Shri Rajendra",BJP,Meerut(Uttar Pradesh ),Meerut,Meerut,Meerut,2/10/49,
,,,,,,,,
,,,,,,,,
3/10/44,"Kaur,Smt. Preneet",INC,Patiala(Punjab ),Patiala,Patiala,Patiala,3/10/44,
,,,,,,,,
,,,,,,,,
,,,,,,,,
3/10/75,"Choudhry,Smt. Shruti",INC,Bhiwani-Mahendragarh (Haryana ),Bhiwani-Mahendragarh ,Bhiwani-Mahendragarh ,Bhiwani-Mahendragarh ,3/10/75,
,,,,,,,,
,,,,,,,,
4/10/52,"Naik,Shri Shripad Yesso",BJP,North Goa(Goa ),North Goa,North Goa,North Goa,4/10/52,
,,,,,,,,
5/10/43,"Singh,Kunwar Rewati Raman",SP,Allahabad(Uttar Pradesh ),Allahabad,Allahabad,Allahabad,5/10/43,
,,,,,,,,
5/10/44,"Chowdhary,Smt. Santosh",INC,Hoshiarpur(Punjab ),Hoshiarpur,Hoshiarpur,Hoshiarpur,5/10/44,
,,,,,,,,
,,,,,,,,
,,,,,,,,
5/10/54,"Kamat,Shri Gurudas",INC,Mumbai-North-West(Maharashtra ),Mumbai-North-West,Mumbai-North-West,Mumbai-North-West,5/10/54,
,,,,,,,,
,,,,,,,,
,,,,,,,,
5/10/69,"Roy,Smt. Satabdi",AITC,Birbhum(West Bengal ),Birbhum,Birbhum,Birbhum,5/10/69,
,,,,,,,,
6/10/58,"Panabaka,Smt. Lakshmi",INC,Bapatla (Andhra Pradesh ),Bapatla ,Bapatla ,Bapatla ,6/10/58,
,,,,,,,,
,,,,,,,,
,,,,,,,,
7/10/34,"Mandlik,Shri Sadashivrao Dadoba",Ind.,Kolhapur(Maharashtra ),Kolhapur,Kolhapur,Kolhapur,7/10/34,
,,,,,,,,
,,,,,,,,
7/10/39,"Chakravarty,Smt. Bijoya",BJP,Gauhati(Assam ),Gauhati,Gauhati,Gauhati,7/10/39,
,,,,,,,,
8/10/43,"Lodhi,Shri Shivraj Singh",BJP,Damoh (Madhya Pradesh ),Damoh ,Damoh ,Damoh ,8/10/43,
,,,,,,,,
9/10/62,"Hazari,Shri Maheshwar ",JD(U),Samastipur (Bihar ),Samastipur ,Samastipur ,Samastipur ,9/10/62,
,,,,,,,,
,,,,,,,,
9/10/73,"Bhujbal,Shri Sameer Magan",NCP,Nashik(Maharashtra ),Nashik,Nashik,Nashik,9/10/73,
,,,,,,,,
,,,,,,,,
10/10/61,"Chauhan,Shri Sanjay Singh",RLD,Bijnor (Uttar Pradesh ),Bijnor ,Bijnor ,Bijnor ,10/10/61,
,,,,,,,,
12/10/45,"Meinya,Dr. Thokchom",INC,Inner Manipur(Manipur ),Inner Manipur,Inner Manipur,Inner Manipur,12/10/45,
,,,,,,,,
,,,,,,,,
,,,,,,,,
12/10/63,"Sharma,Dr. Arvind Kumar",INC,Karnal(Haryana ),Karnal,Karnal,Karnal,12/10/63,
,,,,,,,,
,,,,,,,,
15 /10/1952,"Hossain,Shri Abdul Mannan",INC,Murshidabad (West Bengal ),Murshidabad ,Murshidabad ,Murshidabad ,15 /10/1952,
,,,,,,,,
15 /10/1953,"Reddy,Shri Magunta Sreenivasulu",INC,Ongole (Andhra Pradesh ),Ongole ,Ongole ,Ongole ,15 /10/1953,
,,,,,,,,
,,,,,,,,
15 /10/1979,"Noor,Smt. Mausam",INC,Maldaha Uttar(West Bengal ),Maldaha Uttar,Maldaha Uttar,Maldaha Uttar,15 /10/1979,
,,,,,,,,
,,,,,,,,
16 /10/1952,"Hegde,Shri Jayaprakash Korgi",INC,Udupi Chikmagalur(Karnataka ),Udupi Chikmagalur,Udupi Chikmagalur,Udupi Chikmagalur,16 /10/1952,
,,,,,,,,
20 /10/1963,"Sidhu,Shri Navjot Singh",BJP,Amritsar(Punjab ),Amritsar,Amritsar,Amritsar,20 /10/1963,
,,,,,,,,
20 /10/1966,"Rathod,Shri Ramesh",TDP,Adilabad (Andhra Pradesh ),Adilabad ,Adilabad ,Adilabad ,20 /10/1966,
,,,,,,,,
20 /10/1969,"Bhagat,Shri Sudarshan",BJP,Lohardaga (Jharkhand ),Lohardaga ,Lohardaga ,Lohardaga ,20 /10/1969,
,,,,,,,,
,,,,,,,,
21 /10/1937,"Abdullah,Dr. Farooq",J&KNC,Srinagar(Jammu and Kashmir ),Srinagar,Srinagar,Srinagar,21 /10/1937,
,,,,,,,,
,,,,,,,,
,,,,,,,,
21 /10/1950,"Pal ,Shri Jagdambika",INC,Domariyaganj (Uttar Pradesh ),Domariyaganj ,Domariyaganj ,Domariyaganj ,21 /10/1950,
,,,,,,,,
,,,,,,,,
,,,,,,,,
21 /10/1964,"Katti,Shri Ramesh Vishwanath",BJP,Chikkodi(Karnataka ),Chikkodi,Chikkodi,Chikkodi,21 /10/1964,
,,,,,,,,
22 /10/1940,"Singh,Shri Vijay Bahadur",BSP,Hamirpur(Uttar Pradesh ),Hamirpur,Hamirpur,Hamirpur,22 /10/1940,
,,,,,,,,
22 /10/1952,"Alagiri,Shri Sambandam Keerapalayam",INC,Cuddalore(Tamil Nadu ),Cuddalore,Cuddalore,Cuddalore,22 /10/1952,
,,,,,,,,
23 /10/1959,"Misra,Shri Pinaki",BJD,Puri (Odisha ),Puri ,Puri ,Puri ,23 /10/1959,
,,,,,,,,
,,,,,,,,
24 /10/1974,"Thakur,Shri Anurag Singh",BJP,Hamirpur(Himachal Pradesh ),Hamirpur,Hamirpur,Hamirpur,24 /10/1974,
,,,,,,,,
,,,,,,,,
29 /10/1934,"Gavit,Shri Manikrao Hodlya",INC,Nandurbar(Maharashtra ),Nandurbar,Nandurbar,Nandurbar,29 /10/1934,
,,,,,,,,
,,,,,,,,
31 /10/1965,"Narah,Smt. Ranee",INC,Lakhimpur (Assam ),Lakhimpur ,Lakhimpur ,Lakhimpur ,31 /10/1965,
,,,,,,,,
,,,,,,,,
,,,,,,,,
1/11/53,"Chauhan,Dr. Mahendrasinh Pruthvisinh ",BJP,Sabarkantha(Gujarat ),Sabarkantha,Sabarkantha,Sabarkantha,1/11/53,
,,,,,,,,
3/11/36,"Dasgupta,Shri Gurudas",CPI,Ghatal(West Bengal ),Ghatal,Ghatal,Ghatal,3/11/36,
,,,,,,,,
3/11/49,"Kowase,Shri Marotrao Sainuji",INC,Gadchiroli-Chimur(Maharashtra ),Gadchiroli-Chimur,Gadchiroli-Chimur,Gadchiroli-Chimur,3/11/49,
,,,,,,,,
3/11/51,"Meena,Dr. Kirodilal",Ind.,Dausa(Rajasthan ),Dausa,Dausa,Dausa,3/11/51,
,,,,,,,,
5/11/31,"Venugopal,Thiru Danapal",DMK,Tiruvannamalai(Tamil Nadu ),Tiruvannamalai,Tiruvannamalai,Tiruvannamalai,5/11/31,
,,,,,,,,
5/11/64,"Mithlesh Kumar,Shri ",SP,Shahjahanpur(Uttar Pradesh ),Shahjahanpur,Shahjahanpur,Shahjahanpur,5/11/64,
,,,,,,,,
6/11/37,"Sinha,Shri Yashwant",BJP,Hazaribagh(Jharkhand ),Hazaribagh,Hazaribagh,Hazaribagh,6/11/37,
,,,,,,,,
,,,,,,,,
7/11/32,"Libra,Shri Sukhdev Singh",INC,Fatehgarh Sahib(Punjab ),Fatehgarh Sahib,Fatehgarh Sahib,Fatehgarh Sahib,7/11/32,
,,,,,,,,
7/11/44,"Mullappally,Shri Ramachandran",INC,Vadakara (Kerala ),Vadakara ,Vadakara ,Vadakara ,7/11/44,
,,,,,,,,
,,,,,,,,
,,,,,,,,
7/11/56,"Kaypee,Shri Mohinder Singh",INC,Jalandhar(Punjab ),Jalandhar,Jalandhar,Jalandhar,7/11/56,
,,,,,,,,
,,,,,,,,
8/11/27,"Advani,Shri Lal Krishna",BJP,Gandhinagar(Gujarat ),Gandhinagar,Gandhinagar,Gandhinagar,8/11/27,
,,,,,,,,
,,,,,,,,
8/11/58,"Radadiyahai,Shri Vitthalbhai Hansrajbhai",BJP,Porbandar(Gujarat ),Porbandar,Porbandar,Porbandar,8/11/58,
,,,,,,,,
9/11/52,"Singh,Shri Uday",BJP,Purnia(Bihar ),Purnia,Purnia,Purnia,9/11/52,
,,,,,,,,
,,,,,,,,
,,,,,,,,
9/11/61,"Rana,Shri Kadir",BSP,Muzaffarnagar (Uttar Pradesh ),Muzaffarnagar ,Muzaffarnagar ,Muzaffarnagar ,9/11/61,
,,,,,,,,
,,,,,,,,
10/11/68,"Shekhar,Shri Neeraj",SP,Ballia (Uttar Pradesh ),Ballia ,Ballia ,Ballia ,10/11/68,
,,,,,,,,
,,,,,,,,
11/11/36,"Meghe,Shri Datta Raghobaji",INC,Wardha(Maharashtra ),Wardha,Wardha,Wardha,11/11/36,
,,,,,,,,
,,,,,,,,
,,,,,,,,
11/11/44,"Agarwal,Shri Jai Prakash",INC,North East Delhi(Delhi ),North East Delhi,North East Delhi,North East Delhi,11/11/44,
,,,,,,,,
,,,,,,,,
11/11/54,"Ahir,Shri Hansraj Gangaram",BJP,Chandrapur(Maharashtra ),Chandrapur,Chandrapur,Chandrapur,11/11/54,
,,,,,,,,
11/11/54,"Chinta Mohan,Dr. ",INC,Tirupati(Andhra Pradesh ),Tirupati,Tirupati,Tirupati,11/11/54,
,,,,,,,,
,,,,,,,,
11/11/63,"Islam,Shri Sk. Nurul",AITC,Basirhat(West Bengal ),Basirhat,Basirhat,Basirhat,11/11/63,
,,,,,,,,
13 /11/1957,"Sugavanam,Shri E.G.",DMK,Krishnagiri(Tamil Nadu ),Krishnagiri,Krishnagiri,Krishnagiri,13 /11/1957,
,,,,,,,,
15 /11/1957,"Tandon,Smt. Annu",INC,Unnao(Uttar Pradesh ),Unnao,Unnao,Unnao,15 /11/1957,
,,,,,,,,
,,,,,,,,
16 /11/1958,"Putul Kumari,Smt. ",Ind.,Banka(Bihar ),Banka,Banka,Banka,16 /11/1958,
,,,,,,,,
,,,,,,,,
17 /11/1939,"Yadav,Shri Hukmdev Narayan",BJP,Madhubani(Bihar ),Madhubani,Madhubani,Madhubani,17 /11/1939,
,,,,,,,,
18 /11/1930,"Nishad,Capt.(Retd.) Jainarain Prasad",JD(U),Muzaffarpur(Bihar ),Muzaffarpur,Muzaffarpur,Muzaffarpur,18 /11/1930,
,,,,,,,,
,,,,,,,,
18 /11/1944,"Pradhan,Shri Nityananda",BJD,Aska(Odisha ),Aska,Aska,Aska,18 /11/1944,
,,,,,,,,
18 /11/1946,"Kamal Nath,Shri ",INC,Chhindwara (Madhya Pradesh ),Chhindwara ,Chhindwara ,Chhindwara ,18 /11/1946,
,,,,,,,,
,,,,,,,,
18 /11/1962,"Kashyap,Shri Dinesh",BJP,Bastar(Chhattisgarh ),Bastar,Bastar,Bastar,18 /11/1962,
,,,,,,,,
19 /11/1965,"Killi,Dr. (Smt.) Kruparani",INC,Srikakulam (Andhra Pradesh ),Srikakulam ,Srikakulam ,Srikakulam ,19 /11/1965,
,,,,,,,,
,,,,,,,,
20 /11/1953,"Tirkey,Shri Manohar",RSP,Alipurduars(West Bengal ),Alipurduars,Alipurduars,Alipurduars,20 /11/1953,
,,,,,,,,
20 /11/1953,"Singh,Shri Prabhunath",RJD,Maharajganj(Bihar ),Maharajganj,Maharajganj,Maharajganj,20 /11/1953,
,,,,,,,,
20 /11/1960,"Pal,Shri Raja Ram",INC,Akbarpur(Uttar Pradesh ),Akbarpur,Akbarpur,Akbarpur,20 /11/1960,
,,,,,,,,
22 /11/1939,"Yadav,Shri Mulayam Singh",SP,Mainpuri(Uttar Pradesh ),Mainpuri,Mainpuri,Mainpuri,22 /11/1939,
,,,,,,,,
23 /11/1937,"Ray,Shri Rudra Madhab ",BJD,Kandhamal(Odisha ),Kandhamal,Kandhamal,Kandhamal,23 /11/1937,
,,,,,,,,
23 /11/1959,"Dastidar, Dr. (Smt.) Kakoli Ghosh",AITC,Barasat(West Bengal ),Barasat,Barasat,Barasat,23 /11/1959,
,,,,,,,,
25 /11/1956,"Nimmala,Shri Kristappa",TDP,Hindupur (Andhra Pradesh ),Hindupur ,Hindupur ,Hindupur ,25 /11/1956,
,,,,,,,,
25 /11/1960,"Jadhav,Shri Prataprao Ganpatrao",SS,Buldhana(Maharashtra ),Buldhana,Buldhana,Buldhana,25 /11/1960,
,,,,,,,,
26 /11/1950,"Gohain,Shri Rajen",BJP,Nawgong(Assam ),Nawgong,Nawgong,Nawgong,26 /11/1950,
,,,,,,,,
26 /11/1953,"Solanki,Shri Bharatsinh Madhavsinh",INC,Anand(Gujarat ),Anand,Anand,Anand,26 /11/1953,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
26 /11/1958,"Das,Shri Bhakta Charan",INC,Kalahandi(Odisha ),Kalahandi,Kalahandi,Kalahandi,26 /11/1958,
,,,,,,,,
,,,,,,,,
,,,,,,,,
26 /11/1975,"Rawat,Shri Ashok Kumar",BSP,Misrikh (Uttar Pradesh ),Misrikh ,Misrikh ,Misrikh ,26 /11/1975,
,,,,,,,,
,,,,,,,,
27 /11/1962,"Joshi,Shri Pralhad Venkatesh",BJP,Dharwad (Karnataka ),Dharwad ,Dharwad ,Dharwad ,27 /11/1962,
,,,,,,,,
29 /11/1945,"Masram,Shri Basori Singh",INC,Mandla(Madhya Pradesh ),Mandla,Mandla,Mandla,29 /11/1945,
,,,,,,,,
,,,,,,,,
29 /11/1965,"Jaiswal,Dr. Sanjay ",BJP,Paschim Champaran(Bihar ),Paschim Champaran,Paschim Champaran,Paschim Champaran,29 /11/1965,
,,,,,,,,
29 /11/1973,"Prasada,Shri Jitin",INC,Dhaurahra(Uttar Pradesh ),Dhaurahra,Dhaurahra,Dhaurahra,29 /11/1973,
,,,,,,,,
,,,,,,,,
29 /11/1982,"Spandana,Km. Ramya Divya",INC,Mandya(Karnataka ),Mandya,Mandya,Mandya,29 /11/1982,
,,,,,,,,
30 /11/1957,"Vivekanand,Dr. Gaddam",INC,Peddapalle(Andhra Pradesh ),Peddapalle,Peddapalle,Peddapalle,30 /11/1957,
,,,,,,,,
,,,,,,,,
1/12/34,"Handique,Shri Bijoy Krishna",INC,Jorhat(Assam ),Jorhat,Jorhat,Jorhat,1/12/34,
,,,,,,,,
,,,,,,,,
,,,,,,,,
1/12/39,"Biswal,Shri Hemanand ",INC,Sundargarh (Odisha ),Sundargarh ,Sundargarh ,Sundargarh ,1/12/39,
,,,,,,,,
,,,,,,,,
1/12/42,"Suklabaidya,Shri Lalit Mohan",INC,Karimganj(Assam ),Karimganj,Karimganj,Karimganj,1/12/42,
,,,,,,,,
,,,,,,,,
1/12/47,"Vardhan,Shri Harsh",INC,Maharajganj(Uttar Pradesh ),Maharajganj,Maharajganj,Maharajganj,1/12/47,
,,,,,,,,
1/12/60,"Sugumar,Shri K. ",AIADMK,Pollachi(Tamil Nadu ),Pollachi,Pollachi,Pollachi,1/12/60,
,,,,,,,,
,,,,,,,,
1/12/71,"Singla,Shri Vijay Inder",INC,Sangrur(Punjab ),Sangrur,Sangrur,Sangrur,1/12/71,
,,,,,,,,
4/12/76,"Deora,Shri Milind Murli",INC,Mumbai-South(Maharashtra ),Mumbai-South,Mumbai-South,Mumbai-South,4/12/76,
,,,,,,,,
,,,,,,,,
5/12/66,"Maran,Thiru Dayanidhi",DMK,Chennai Central (Tamil Nadu ),Chennai Central ,Chennai Central ,Chennai Central ,5/12/66,
,,,,,,,,
,,,,,,,,
6/12/45,"Choudhary,Shri Nikhil Kumar",BJP,Katihar(Bihar ),Katihar,Katihar,Katihar,6/12/45,
,,,,,,,,
6/12/50,"Ghatowar,Shri Paban Singh",INC,Dibrugarh(Assam ),Dibrugarh,Dibrugarh,Dibrugarh,6/12/50,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
7/12/66,"Kateel,Shri Nalin Kumar",BJP,Dakshina Kannada (Karnataka ),Dakshina Kannada ,Dakshina Kannada ,Dakshina Kannada ,7/12/66,
,,,,,,,,
8/12/65,"Tewari,Shri Manish",INC,Ludhiana(Punjab ),Ludhiana,Ludhiana,Ludhiana,8/12/65,
,,,,,,,,
,,,,,,,,
,,,,,,,,
9/12/46,"Gandhi,Smt. Sonia",INC,Rae Bareli(Uttar Pradesh ),Rae Bareli,Rae Bareli,Rae Bareli,9/12/46,
,,,,,,,,
10/12/52,"Bandyopadhyay,Shri Sudip",AITC,Kolkata Uttar(West Bengal ),Kolkata Uttar,Kolkata Uttar,Kolkata Uttar,10/12/52,
,,,,,,,,
,,,,,,,,
11/12/36,"Khan,Shri Hassan",Ind.,Ladakh(Jammu and Kashmir ),Ladakh,Ladakh,Ladakh,11/12/36,
,,,,,,,,
11/12/64,"Rajukhedi,Shri Gajendra Singh",INC,Dhar(Madhya Pradesh ),Dhar,Dhar,Dhar,11/12/64,
,,,,,,,,
12/12/40,"Pawar,Shri Sharad Chandra Govindrao",NCP,Madha(Maharashtra ),Madha,Madha,Madha,12/12/40,
,,,,,,,,
,,,,,,,,
,,,,,,,,
12/12/49,"Munde ,Shri Gopinath Pandurang",BJP,Beed(Maharashtra ),Beed,Beed,Beed,12/12/49,
,,,,,,,,
,,,,,,,,
12/12/50,"Thomas,Shri P. T.",INC,Idukki(Kerala ),Idukki,Idukki,Idukki,12/12/50,
,,,,,,,,
12/12/51,"Anandan,Shri K. Murugesan",AIADMK,Viluppuram(Tamil Nadu ),Viluppuram,Viluppuram,Viluppuram,12/12/51,
,,,,,,,,
12/12/68,"Hussain,Shri Syed Shahnawaz",BJP,Bhagalpur(Bihar ),Bhagalpur,Bhagalpur,Bhagalpur,12/12/68,
,,,,,,,,
,,,,,,,,
12/12/72,"Singh,Shri Yashvir",SP,Nagina(Uttar Pradesh ),Nagina,Nagina,Nagina,12/12/72,
,,,,,,,,
13 /12/1954,"Mahant,Dr. Charan Das",INC,Korba(Chhattisgarh ),Korba,Korba,Korba,13 /12/1954,
,,,,,,,,
,,,,,,,,
15 /12/1931,"Purkayastha,Shri Kabindra",BJP,Silchar(Assam ),Silchar,Silchar,Silchar,15 /12/1931,
,,,,,,,,
15 /12/1949,"Vishwanath,Shri Adagooru Huchegowda",INC,Mysore(Karnataka ),Mysore,Mysore,Mysore,15 /12/1949,
,,,,,,,,
15 /12/1960,"Yaskhi,Shri Madhu Goud",INC,Nizamabad(Andhra Pradesh ),Nizamabad,Nizamabad,Nizamabad,15 /12/1960,
,,,,,,,,
,,,,,,,,
,,,,,,,,
15 /12/1961,"Vijayan,Shri A.K.S.",DMK,Nagapattinam(Tamil Nadu ),Nagapattinam,Nagapattinam,Nagapattinam,15 /12/1961,
,,,,,,,,
,,,,,,,,
15 /12/1970,"Adhikari,Shri Suvendu",AITC,Tamluk(West Bengal ),Tamluk,Tamluk,Tamluk,15 /12/1970,
,,,,,,,,
,,,,,,,,
15 /12/1972,"Anuragi,Shri Ghanshyam ",SP,Jalaun(Uttar Pradesh ),Jalaun,Jalaun,Jalaun,15 /12/1972,
,,,,,,,,
17 /12/1951,"Gogoi,Shri Dip",INC,Kaliabor(Assam ),Kaliabor,Kaliabor,Kaliabor,17 /12/1951,
,,,,,,,,
17 /12/1957,"Bhadana,Shri Avtar Singh",INC,Faridabad(Haryana ),Faridabad,Faridabad,Faridabad,17 /12/1957,
,,,,,,,,
18 /12/1965,"Chaudhary,Dr. Tushar Amarsinh",INC,Bardoli(Gujarat ),Bardoli,Bardoli,Bardoli,18 /12/1965,
,,,,,,,,
,,,,,,,,
20 /12/1953,"Meghwal,Shri Arjun Ram ",BJP,Bikaner (Rajasthan ),Bikaner ,Bikaner ,Bikaner ,20 /12/1953,
,,,,,,,,
20 /12/1964,"Sachan,Shri Rakesh",SP,Fatehpur(Uttar Pradesh ),Fatehpur,Fatehpur,Fatehpur,20 /12/1964,
,,,,,,,,
21 /12/1950,"Natarajan,Shri P.R.",CPI(M),Coimbatore (Tamil Nadu ),Coimbatore ,Coimbatore ,Coimbatore ,21 /12/1950,
,,,,,,,,
21 /12/1972,"Reddy,Shri Y. S. Jagan Mohan ",YSR Congress Party,Kadapa(Andhra Pradesh ),Kadapa,Kadapa,Kadapa,21 /12/1972,
,,,,,,,,
22 /12/1948,"Pratap Narayanrao,Shri Sonawane",BJP,Dhule(Maharashtra ),Dhule,Dhule,Dhule,22 /12/1948,
,,,,,,,,
23 /12/1967,"Mcleod,Smt. Ingrid",INC,Nominated Anglo-Indian(Chhattisgarh ),Nominated Anglo-Indian,Nominated Anglo-Indian,Nominated Anglo-Indian,23 /12/1967,
,,,,,,,,
,,,,,,,,
24 /12/1943,"Meena,Shri Namo Narain",INC,Tonk-Sawai Madhopur(Rajasthan ),Tonk-Sawai Madhopur,Tonk-Sawai Madhopur,Tonk-Sawai Madhopur,24 /12/1943,
,,,,,,,,
,,,,,,,,
,,,,,,,,
25 /12/1935,"Ruala,Shri C. L.",INC,Mizoram(Mizoram ),Mizoram,Mizoram,Mizoram,25 /12/1935,
,,,,,,,,
,,,,,,,,
25 /12/1936,"Singh,Shri N.Dharam",INC,Bidar(Karnataka ),Bidar,Bidar,Bidar,25 /12/1936,
,,,,,,,,
25 /12/1951,"Chavan,Shri Harischandra Deoram",BJP,Dindori(Maharashtra ),Dindori,Dindori,Dindori,25 /12/1951,
,,,,,,,,
25 /12/1970,"Hasan,Begum Tabassum ",BSP,Kairana(Uttar Pradesh ),Kairana,Kairana,Kairana,25 /12/1970,
,,,,,,,,
27 /12/1978,"Chaudhary,Shri Jayant",RLD,Mathura(Uttar Pradesh ),Mathura,Mathura,Mathura,27 /12/1978,
,,,,,,,,
,,,,,,,,
,,,,,,,,
29 /12/1964,"Singh,Shri Pradeep Kumar",BJP,Araria(Bihar ),Araria,Araria,Araria,29 /12/1964,
,,,,,,,,
30 /12/1968,"Patel,Shri Deoraj Singh",BSP,Rewa (Madhya Pradesh ),Rewa ,Rewa ,Rewa ,30 /12/1968,
,,,,,,,,
31 /12/1943,"Mitra,Shri Somendra Nath",AITC,Diamond Harbour (West Bengal ),Diamond Harbour ,Diamond Harbour ,Diamond Harbour ,31 /12/1943,
,,,,,,,,
31 /12/1955,"Roy,Shri Mahendra Kumar",CPI(M),Jalpaiguri (West Bengal ),Jalpaiguri ,Jalpaiguri ,Jalpaiguri ,31 /12/1955,
,,,,,,,,